Player Name,Salary
Chandler Parsons,"25,102,511"
Jeff Teague,"19,000,000"
Clint Capela,"14,896,552"
Dewayne Dedmon,"13,333,334"
De'Andre Hunter,"7,068,360"
Trae Young,"6,273,000"
Cam Reddish,"4,245,720"
John Collins,"2,686,560"
Kevin Huerter,"2,636,280"
DeAndre' Bembry,"2,603,982"
Nenê,"2,564,753"
Vince Carter,"2,564,753"
Skal Labissière,"2,338,847"
Damian Jones,"2,305,057"
Treveon Graham,"1,645,357"
Derrick Walton,"1,445,697"
Bruno Fernando,"1,400,000"
Brandon Goodwin,"522,738"
Tyrone Wallace,"502,491"
Jaylen Adams,"100,000"
Paul Watson,"50,752"
Charlie Brown,0
Kevin Durant,"37,199,000"
Kyrie Irving,"31,742,000"
Spencer Dinwiddie,"10,605,600"
DeAndre Jordan,"9,881,598"
Joe Harris,"7,666,667"
Deron Williams,"5,474,787"
Garrett Temple,"4,767,000"
Taurean Prince,"3,481,986"
Caris LeVert,"2,625,718"
Wilson Chandler,"2,564,753"
Jarrett Allen,"2,376,840"
Džanan Musa,"1,911,600"
Rodions Kurucs,"1,699,236"
David Nwaba,"1,678,854"
Nicolas Claxton,"898,310"
Timothé Luwawu-Cabarrot,"844,170"
Iman Shumpert,"419,443"
Justin Anderson,"294,432"
Jamal Crawford,"289,803"
Lance Thomas,"262,152"
Tyler Johnson,"212,753"
Donta Hall,"101,504"
Jeremiah Martin,0
Chris Chiozza,0
Kemba Walker,"32,742,000"
Gordon Hayward,"32,700,690"
Marcus Smart,"12,053,471"
Jayson Tatum,"7,830,000"
Jaylen Brown,"6,534,829"
Daniel Theis,"5,000,000"
Enes Kanter,"4,767,000"
Romeo Langford,"3,458,400"
Vincent Poirier,"2,505,793"
Grant Williams,"2,379,840"
Robert Williams,"1,937,520"
Semi Ojeleye,"1,618,520"
Brad Wanamaker,"1,445,697"
Carsen Edwards,"1,228,026"
Guerschon Yabusele,"1,039,080"
Javonte Green,"898,310"
Max Strus,"415,414"
